timestamp,close,pct15,pct30,pct60,long_signal,short_quick,action,pos_side,pos_entry,pos_size,equity
2025-09-30 00:00:00 UTC,16.251,,,,False,False,,,,,10000.0
2025-09-30 00:15:00 UTC,16.249,-0.012306934957863789,,,False,False,,,,,10000.0
2025-09-30 00:30:00 UTC,16.297,0.29540279401810465,0.28305950403051733,,False,False,,,,,10000.0
2025-09-30 00:45:00 UTC,16.169,-0.7854206295637242,-0.4923379900301453,,False,False,,,,,10000.0
2025-09-30 01:00:00 UTC,16.172,0.01855402313068287,-0.7670123335583235,-0.4861239308350293,False,False,,,,,10000.0
2025-09-30 01:15:00 UTC,16.103,-0.42666336878554945,-0.4081885088750012,-0.8985168318050173,False,False,,,,,10000.0
2025-09-30 01:30:00 UTC,16.101,-0.01242004595418521,-0.4390304229532618,-1.2026753390194607,False,False,,,,,10000.0
2025-09-30 01:45:00 UTC,16.13,0.18011303645736237,0.1676706203812797,-0.24120230069887733,False,False,,,,,10000.0
2025-09-30 02:00:00 UTC,16.165,0.21698698078115403,0.39749083907831845,-0.04328468958694935,False,False,,,,,10000.0
2025-09-30 02:15:00 UTC,16.148,-0.10516548097741701,0.11159330440174012,0.27945103396881416,False,False,,,,,10000.0
2025-09-30 02:30:00 UTC,16.035,-0.6997770621748796,-0.8042066192390908,-0.40991242779950904,False,False,,,,,10000.0
2025-09-30 02:45:00 UTC,16.057,0.1371998752728311,-0.5635372801585403,-0.45257284562926475,False,False,,,,,10000.0
2025-09-30 03:00:00 UTC,16.026,-0.19306221585600553,-0.05612722170252785,-0.8598824621094918,False,False,,,,,10000.0
2025-09-30 03:15:00 UTC,16.06,0.21215524772244426,0.018683440244130996,-0.544959128065401,False,False,,,,,10000.0
2025-09-30 03:30:00 UTC,16.057,-0.01867995018680021,0.19343566704105083,0.1371998752728311,False,False,,,,,10000.0
2025-09-30 03:45:00 UTC,16.012,-0.2802516036619428,-0.29887920298878123,-0.2802516036619428,False,False,,,,,10000.0
2025-09-30 04:00:00 UTC,16.003,-0.05620784411691444,-0.33630192439433576,-0.14351678522400904,False,False,,,,,10000.0
2025-09-30 04:15:00 UTC,15.893,-0.6873711179153873,-0.7431926055458391,-1.0398505603984936,False,False,,,,,10000.0
2025-09-30 04:30:00 UTC,15.91,0.10696533064870987,-0.5811410360557393,-0.9154885719623745,False,False,,,,,10000.0
2025-09-30 04:45:00 UTC,15.911,0.006285355122560942,0.11325740892216009,-0.6307769173120213,False,False,,,,,10000.0
2025-09-30 05:00:00 UTC,15.929,0.11312928162906595,0.11942174732872488,-0.46241329750671656,False,False,,,,,10000.0
2025-09-30 05:15:00 UTC,16.012,0.5210622135727302,0.6347809691408514,0.7487573145409914,False,False,,,,,10000.0
2025-09-30 05:30:00 UTC,16.032,0.12490632025980249,0.6466193734697706,0.7668133249528591,False,False,,,,,10000.0
2025-09-30 05:45:00 UTC,16.0,-0.19960079840319378,-0.07494379215588592,0.5593614480548075,False,False,,,,,10000.0
2025-09-30 06:00:00 UTC,15.935,-0.4062499999999969,-0.6050399201596777,0.03766714796911436,False,False,,,,,10000.0
2025-09-30 06:15:00 UTC,15.922,-0.08158142453718167,-0.48749999999999627,-0.5620784411691222,False,False,,,,,10000.0
2025-09-30 06:30:00 UTC,15.924,0.012561236025617959,-0.06903043614685289,-0.6736526946107818,False,False,,,,,10000.0
2025-09-30 06:45:00 UTC,15.879,-0.28259231348907266,-0.27006657455094235,-0.7562500000000028,False,False,,,,,10000.0
2025-09-30 07:00:00 UTC,15.892,0.0818691353359777,-0.2009545340366744,-0.2698462503922249,False,False,,,,,10000.0
2025-09-30 07:15:00 UTC,15.844,-0.30203876164107757,-0.22041690282763488,-0.4898882049993793,False,False,,,,,10000.0
2025-09-30 07:30:00 UTC,15.897,0.33451148699823796,0.031462371004283805,-0.16955538809343915,False,False,,,,,10000.0
2025-09-30 07:45:00 UTC,15.997,0.6290495061961354,0.9656652360515052,0.7431198438188824,False,False,,,,,10000.0
2025-09-30 08:00:00 UTC,16.09,0.5813590048134023,1.214065546958543,1.2459098917694462,False,False,,,,,10000.0
2025-09-30 08:15:00 UTC,16.03,-0.3729024238657472,0.2062886791273442,1.173945973239092,False,False,,,,,10000.0
2025-09-30 08:30:00 UTC,16.046,0.09981285090454295,-0.27346177750155676,0.9372837642322397,False,False,,,,,10000.0
2025-09-30 08:45:00 UTC,16.138,0.5733516141094497,0.6737367436057425,0.8814152653622667,False,False,,,,,10000.0
2025-09-30 09:00:00 UTC,16.132,-0.03717932829347023,0.5359591175370939,0.2610316967060385,False,False,,,,,10000.0
